generic_generic_generic	RAW	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.509,0.559,0.609,0.720,0.862,0.904,0.939,0.966,0.981|Recall (TPR),0.997,0.953,0.886,0.706,0.602,0.551,0.505,0.477,0.406|F1,0.674,0.705,0.722,0.711,0.708,0.683,0.655,0.637,0.574|Accuracy,0.517,0.600,0.658,0.714,0.752,0.745,0.736,0.730,0.699
generic_generic_generic	MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.507,0.556,0.652,0.766,0.855,0.897,0.929,0.945,0.953|Recall (TPR),0.986,0.920,0.826,0.737,0.672,0.603,0.536,0.483,0.428|F1,0.670,0.693,0.728,0.751,0.752,0.721,0.678,0.638,0.588|Accuracy,0.513,0.593,0.692,0.755,0.778,0.767,0.747,0.728,0.703
generic_generic_generic	LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.529,0.576,0.625,0.682,0.744,0.804,0.854,0.898,0.938|Recall (TPR),0.992,0.966,0.911,0.823,0.708,0.585,0.453,0.314,0.173|F1,0.690,0.721,0.741,0.746,0.725,0.676,0.590,0.464,0.291|Accuracy,0.554,0.626,0.681,0.720,0.732,0.720,0.687,0.639,0.581
generic_generic_generic	TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.523,0.550,0.583,0.632,0.688,0.739,0.791,0.877,0.986|Recall (TPR),0.995,0.970,0.913,0.845,0.708,0.522,0.340,0.178,0.044|F1,0.686,0.702,0.712,0.723,0.697,0.610,0.472,0.294,0.084|Accuracy,0.543,0.587,0.630,0.676,0.692,0.667,0.623,0.577,0.522
generic_generic_generic	RAW-MAP	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.535,0.596,0.683,0.772,0.867,0.919,0.962,0.972,0.993|Recall (TPR),0.983,0.933,0.858,0.793,0.742,0.670,0.619,0.546,0.458|F1,0.693,0.728,0.760,0.782,0.799,0.774,0.752,0.698,0.626|Accuracy,0.565,0.651,0.730,0.779,0.814,0.805,0.797,0.765,0.728
generic_generic_generic	RAW-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.544,0.606,0.691,0.781,0.875,0.946,0.986,0.994,0.998|Recall (TPR),0.996,0.972,0.924,0.853,0.746,0.660,0.600,0.528,0.424|F1,0.704,0.746,0.790,0.815,0.804,0.777,0.745,0.689,0.594|Accuracy,0.581,0.670,0.755,0.806,0.819,0.811,0.796,0.763,0.711
generic_generic_generic	RAW-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.535,0.587,0.664,0.760,0.861,0.930,0.975,0.992,0.997|Recall (TPR),0.999,0.971,0.911,0.836,0.735,0.639,0.567,0.481,0.392|F1,0.697,0.731,0.768,0.796,0.792,0.756,0.715,0.647,0.562|Accuracy,0.565,0.643,0.723,0.785,0.807,0.795,0.776,0.738,0.695
generic_generic_generic	MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.556,0.639,0.724,0.816,0.889,0.938,0.963,0.978,0.990|Recall (TPR),0.987,0.965,0.927,0.862,0.789,0.716,0.645,0.572,0.456|F1,0.711,0.768,0.812,0.838,0.835,0.811,0.771,0.721,0.623|Accuracy,0.599,0.709,0.786,0.834,0.845,0.834,0.810,0.780,0.725
generic_generic_generic	MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.543,0.613,0.699,0.789,0.873,0.919,0.953,0.974,0.973|Recall (TPR),0.991,0.967,0.909,0.834,0.758,0.680,0.618,0.538,0.416|F1,0.702,0.750,0.790,0.811,0.811,0.781,0.748,0.691,0.581|Accuracy,0.579,0.678,0.759,0.805,0.823,0.810,0.793,0.762,0.702
generic_generic_generic	LOC-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.526,0.571,0.621,0.685,0.744,0.817,0.886,0.933,0.962|Recall (TPR),0.994,0.973,0.931,0.856,0.723,0.594,0.454,0.295,0.113|F1,0.688,0.719,0.745,0.761,0.733,0.687,0.599,0.448,0.201|Accuracy,0.549,0.620,0.681,0.731,0.736,0.729,0.697,0.637,0.555
generic_generic_generic	RAW-MAP-LOC	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.554,0.633,0.725,0.831,0.903,0.952,0.978,0.991,0.998|Recall (TPR),0.991,0.964,0.917,0.857,0.787,0.712,0.642,0.567,0.460|F1,0.711,0.764,0.809,0.843,0.840,0.814,0.774,0.720,0.629|Accuracy,0.596,0.702,0.784,0.841,0.851,0.838,0.814,0.781,0.730
generic_generic_generic	RAW-MAP-TSS	Decision Threshold:,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9|Precision,0.538,0.615,0.708,0.790,0.883,0.940,0.974,0.991,0.998|Recall (TPR),0.993,0.975,0.913,0.837,0.753,0.699,0.627,0.549,0.445|F1,0.698,0.754,0.797,0.812,0.812,0.801,0.762,0.705,0.614|Accuracy,0.570,0.681,0.768,0.807,0.826,0.827,0.805,0.772,0.722
